                             B O X   1 3
                             -----   ---

                             1948 - 1949

First Show: Aug 22, 1948                      Last Show: Aug 14, 1949
Number Shows: 52                            Audition Show: none known


Series Description:

In BOX 13, Dan Holiday, newspaper reporter turned fiction writer,
puts an ad in his old paper in search of story ideas.  His ad states
he's looking for adventure.  The replies come to the newspaper's Box
13 and always brings trouble for Dan Holiday.

BOX 13 was a syndicated series, heard Sunday evenings on the Mutual
network.  Episode titles were not announced at the beginning of the
shows until a few weeks into the series.

The part of Dan Holiday was played by Alan Ladd.  Sylvia Picker
played Suzzy, and a host of guest stars rotated through the program.
There were many writers who co-wrote Box 13, but Ladd was the main
writer.

BOX 13 was the product of Alan Ladd and Richard Sandville, two owners
of the famous Mayfare Restaurant in Los Angeles during World War II.
Mr. Ladd's ambition to get on radio in his own series was thwarted
in part because he was under contract to Paramount. Paramount did not
allow him to appear on radio, except occasionally for guest shots such
as Lucky Jordan on the Screen Guild Program.

At the end of the war, Ladd and Sandville sold the Mayfare Restaurant
and formed Mayfare Productions.  The two mainstay shows of Mayfare
were BOX 13 and THE UNEXPECTED starring Hollywood stars such as
Lurene Tuttle and Marsha Hunt.  Sandville and Ladd parted company but
shows like THE UNEXPECTED, BOX 13, and THE DAMON RUNYON THEATRE
remain as Mayfare's legacy.


Log Comments:

BOX 13 was transcribed so the broadcast dates varied from station to
station.  These shows frequently appear in catalogs without dates.
When catalogs did list dates, they varied widely from catalog to
catalog.  Quite a few catalogs show a broadcast date of 08-22-48 for
the first show, which agreed with Jay Hickerson's "Ultimate Guide"
(see "References" section).  The majority of catalogs used listed
episode numbers.


Chronological Log:

        Date          Num  Title
        ------------  ---  ----------------------------
        Aug 22, 1948    1  "The First Letter"
        Aug 29, 1948    2  "Insurance Fraud"
        Sep 05, 1948    3  "Blackmail Is Murder"
        Sep 12, 1948    4  "Actor's Alibi"
        Sep 19, 1948    5  "Extra Extra"
        Sep 26, 1948    6  "Shanghaied"
        Oct 03, 1948    7  "Short Assignment"
        Oct 10, 1948    8  "Double Mothers"
        Oct 17, 1948    9  "A Book Of Poems"
        Oct 24, 1948   10  "The Great Torino"
        Oct 31, 1948   11  "Suicide Or Murder"
        Nov 07, 1948   12  "Triple Cross"
        Nov 14, 1948   13  "Damsel In Distress"
        Nov 21, 1948   14  "Diamond In The Sky"
        Nov 28, 1948   15  "Double Right Cross"
        Dec 05, 1948   16  "Look Pleasant Please"
        Dec 12, 1948   17  "The Haunted Artist"
        Dec 19, 1948   18  "The Sad Night"
        Dec 26, 1948   19  "Hot Box"
        Jan 02, 1949   20  "The Better Man"
        Jan 09, 1949   21  "The Professor & The Puzzle"
        Jan 16, 1949   22  "The Dowager & Dan Holiday"
        Jan 23, 1949   23  "Three To Die"
        Jan 30, 1949   24  "The Philanthropist"
        Feb 06, 1949   25  "Last Will & Nursery Rhyme"
        Feb 13, 1949   26  "Delinquent's Dilemma"
        Feb 20, 1949   27  "Flash Of Light"
        Feb 27, 1949   28  "Hare & Hound"
        Mar 06, 1949   29  "Hunt & Peck"
        Mar 13, 1949   30  "Death Is S Doll"
        Mar 20, 1949   31  "113.5"
        Mar 27, 1949   32  "Dan And The Wonderful Lamp"
        Apr 03, 1949   33  "Tempest In A Casserole"
        Apr 10, 1949   34  "Mexican Maze"
        Apr 17, 1949   35  "Sealed Instructions"
        Apr 24, 1949   36  "Find Me, Find Death"
        May 01, 1949   37  "Much Too Lucky"
        May 08, 1949   38  "One Of These Four"
        May 15, 1949   39  "Daytime Nightmares"
        May 22, 1949   40  "Death Is No Joke"
